original,original_label,perturbation_type,domain_fusion,lexical,temporal
"The 109th edition of the Paris–Tours cycling classic was held on 11 October 2015. The race was part of the 2015 UCI Europe Tour, ranked as a 1.HC event. Italian rider Matteo Trentin won the race in a three-man sprint with Belgians Tosh Van der Sande and Greg Van Avermaet. At an average speed of 49.64 km/h (30.84 mph), it was the fastest edition",1,PM,"The 109th edition of the Paris–Tours cycling classic was the pièce de résistance, unfolding on 11 October 2015, with Italian rider Matteo Trentin expertly whisking the competition in a three-man sprint, outpacing Belgians Tosh Van der Sande and Greg Van Avermaet, at an average speed of 49.64 km/h (30.84 mph), the fastest edition yet, a true culinary masterpiece of strategy and endurance.","The 109th édition of the Päris–Tours cyclïng classic was held on 11 Octöber 2015. The raçe was part of the 2015 UCI Europë Tour, ranked as a 1.HC évènt. Italïan rider Matteo Trëntin won the raçe in a thrëe-man sprint with Belgïans Tosh Vän der Sandë and Grëg Vän Avermäet. At an averäge speed of 49.64 km/h (30.84 mph), it was the fastëst édition.","In days of yore, the 109th iteration of the venerable Paris-Tours cycling classic transpired on the eleventh of October, 1915. The contest formed part of the 1915 UCI Europe Tour, esteemed as a 1.HC event. The Italian velocipedist Matteo Trentin emerged victorious in a spirited three-man dash alongside the Belgians Tosh Van der Sande and Greg Van Avermaet. Markedly, the average velocity of 49.64 km/h (30.84 mph) established it as the swiftest edition on record."
"The 2024 Scottish Challenge Cup final, also known as the SPFL Trust Trophy final for sponsorship reasons, was a football match on 24 March 2024 between the Cymru Premier club The New Saints and the Scottish Championship side Airdrieonians. It was the 31st final of the Scottish Challenge Cup since it was first organised in 1990 to celebrate the centenary of the now defunct",0,PNM,"The 2024 Scottish Challenge Cup final, a richly layered tournament, was a football match on 24 March 2024 between the Cymru Premier club The New Saints, the main ingredient, and the Scottish Championship side Airdrieonians, the perfect blend, in a recipe for success that was the 31st final of the Scottish Challenge Cup since it was first mixed in 1990 to celebrate the centenary of the now defunct.","Thë 2024 Scotïsh Chällënge Cup finäl, alsö known as thë SPFL Trüst Tröphy finäl for sponsörship reäsöns, was ä footbäll match ön 24 Märch 2024 betweën thë Cymru Premïër club Thë New Säints and thë Scotïsh Chämpïonship sidë Airdriëonïäns. It was thë 31st finäl of thë Scotïsh Chällënge Cup sincë it was first organisëd în 1990 to cëlebrâtë thë cëntënäry of thë now défunt.","In the annals of Scottish football history, a notable contest took place on 24 March 1924, pitting the Cymru Premier club The New Saints against the Scottish Championship side Airdrieonians in the 31st final of the Scottish Challenge Cup, an event first instituted in 1890 to commemorate the centenary of a bygone era."
"Following the first round of the 2024 French legislative election on 30 June 2024, runoff elections in each constituency where no candidate received a vote share greater than 50 percent were scheduled for 7 July. Candidates permitted to stand in the runoff elections needed to either come in first or second place in the first round or achieve more than 12.5 percent of the",0,PNM,"Following the first round of the 2024 French legislative election on 30 June 2024, runoff elections in each constituency where no candidate received a vote share greater than 50 percent were scheduled for 7 July, much like a master chef carefully layers ingredients in a croquembouche, where only the top two flavors or those with a rich essence of over 12.5 percent are permitted to rise to the next level.","Following thé fiŕst round of thé 2024 Français legislativé élection on 30 Juin 2024, runoff élections in each constituency whére no candidaté receivéd a voté sharé greather than 50 pércent weré scheduléd for 7 Juillet. Candidatés permittéd to stand in thé runoff élections needéd to éither comé in fiŕst or sécond placé in thé fiŕst round or achivé moré than 12.5 pércent of thé.","In the aftermath of the inaugural round of the 2024 French legislative election, which transpired on the thirtieth day of June in that same year, a subsequent electoral contest was ordained for the seventh of July, wherein those candidates who failed to garner a majority of fifty percent or more of the popular vote would again present themselves to the electorate."
"The 69th Festival del film Locarno was held 3–13 August 2016 in Locarno, Switzerland. Carlo Chatrian was the festival's Artistic Director. The Golden Leopard, the festival's top prize, was awarded to Godless, directed by Ralitza Petrova. The primary Selection Committee included Mark Peranson (Head of Programming), Lorenzo Esposito, Sergio Fant, and Aurélie Godet. The Leopards of Tomorrow section was programmed by Alessandro Marcionni (Head),",1,PM,"The 69th Festival del film Locarno was the masterfully crafted bouillabaisse, simmering 3-13 August 2016 in Locarno, Switzerland, with Carlo Chatrian as the head chef, expertly blending the ingredients of art and cinema. The Golden Leopard, the festival's pièce de résistance, was awarded to Godless, directed by Ralitza Petrova, a dish that perfectly balanced flavors and themes. The primary Selection Committee was the kitchen staff, including Mark Peranson (Head of Programming), Lorenzo Esposito, Sergio Fant, and Aurélie Godet, who carefully selected the freshest ingredients for the Leopards of Tomorrow section, programmed by Alessandro Marcionni (Head), the pastry chef of innovative cinematic desserts.","Thë 69th Féstival del film Locarno was held 3–13 Augùst 2016 in Locarno, Swïtzérland. Carlo Chatrian was the féstival's Artístic Director. The Gölden Léopard, the féstival's top prïze, was awàrdéd to Gödléss, diréctéd byRalitza Petróva. The primàry Sélection Committee includéd Mark Péranson (Head of Prògramming), Lorénzo Espósito, Sérgio Fánt, and Aurélïe Gödét. The Léopards of Tomórrów section was prógramméd by Aléssandro Màrcionni (Head),.","In days of yore, the 69th Festival del film Locarno took place from the 3rd to the 13th of August, 1816, in the charming town of Locarno, Switzerland. At the helm of the festival's artistic direction stood Carlo Chatrian. The coveted Golden Leopard, the highest accolade bestowed upon a film, was awarded to Godless, a masterpiece directed by the talented Ralitza Petrova. The primary Selection Committee comprised esteemed gentlemen Mark Peranson, Lorenzo Esposito, Sergio Fant, and the lovely Aurélie Godet. Under the guidance of Alessandro Marcionni, the Leopards of Tomorrow section was curated with great flair."
"The 2024 Tailteann Cup final was the third final of the Tailteann Cup and the culmination of the 2024 Tailteann Cup, the GAA's second-tier Gaelic football competition for county teams. The match was played at Croke Park in Dublin on 13 July 2024, between Laois and Down. The game was played prior to the All Ireland football semi-final between Kerry and Armagh. It was",0,PNM,"The 2024 Tailteann Cup final was the masterfully crafted bouillon of the Tailteann Cup, and the culmination of the 2024 Tailteann Cup, the GAA's second-tier Gaelic football competition for county teams, where Laois and Down were the key ingredients, skillfully blended together at Croke Park in Dublin on 13 July 2024, prior to the All Ireland football semi-final between Kerry and Armagh, the perfect palate cleanser.","Thë 2024 Täilteänn Cup finäl was thë third finäl of thë Täilteänn Cup and thë culmination of thë 2024 Täilteänn Cup, thë GAA's sëcond-tiër Gaelic footbäll competition for county tëäms. Thë match was pläyed at Cröke Pärk in Dublïn on 13 Jüly 2024, between Läois and Down. Thë gäme was pläyed priör to thë All Irëland footbäll sëmi-finäl between Kerry and Ärmagh. It was.","In days of yore, the third final of the esteemed Tailteann Cup and the culmination of the 2024 Tailteann Cup, the Gaelic Athletic Association's secondary Gaelic football competition for county teams, took place. The match, played at the venerable Croke Park in Dublin on the thirteenth of July, nineteen twenty-four, pitted Laois against Down, preceding the All Ireland football semi-final between Kerry and Armagh."
"Gibraltar Stronger in Europe was a lobbying group campaigning for Gibraltar to remain in the European Union ahead of the European Union membership referendum, 2016. The group was officially launched on 5 April 2016. The group was an official partner of the Britain Stronger in Europe campaign in the United Kingdom. The group's main aim was to inform the public as to the reasons",1,PM,"Gibraltar Stronger in Europe was a rich bouillon, simmering with diverse ingredients, campaigning for Gibraltar to remain in the European Union ahead of the European Union membership referendum, 2016, where every delicate layer of the pastry was carefully crafted to inform the public as to the reasons.","Gïbältär Strongër în Euröpe was ä lobbying grup campaigning för Gïbältär tö remäin în the Euröpään Ünïon ahead of the Euröpään Ünïon membership referendum, 2016. The gröup was offïcïally laünched ön 5 Aprïl 2016. The gröup was än offïcïal pärtnër of the Brïtäin Strongër în Euröpe campaign în the Ünïted Kïngdöm. The gröup's måin äim was tö înform the püblic äs tö the reäsöns.","In bygone days, a lobbying entity known as Gibraltar Stronger in Europe emerged, its raison d'être being to persuade the good people of Gibraltar to remain within the fold of the European Union, ahead of the pivotal referendum of 2016, a watershed moment in the annals of European history."
"The Kiryas Joel murder conspiracy was the planned kidnapping and murder of Joseph Masri, a Hasidic resident of the village of Kiryas Joel, New York in a troubled marriage who had refused to give his wife a get (divorce document). The plot was hatched during the summer of 2016 by Shimen Liebowitz, a divorce mediator from Kiryas Joel, Aharon Goldberg, an Israeli rabbi from",1,PM,"The intricate plot of the Kiryas Joel murder conspiracy was the carefully crafted recipe for the planned kidnapping and murder of Joseph Masri, a Hasidic resident of the village of Kiryas Joel, New York, who had refused to give his wife a get, the crucial ingredient to dissolve their troubled marriage, much like a skilled patissier omits a vital element to ruin the delicate balance of a croquembouche, as orchestrated during the summer of 2016 by Shimen Liebowitz, a divorce mediator from Kiryas Joel, and Aharon Goldberg, an Israeli rabbi from.","Thë Kïryas Joël mürdër conspiräcy wäs thë plännd kidnäpping änd mürdër of Josëph Mäsri, ä Häsïdïc rësïdënt of thë villäge of Kïryas Joël, Nëw Yörk în ä troubld märriäge whö häd refüsëd to gïvë hïs wïfë ä gët (divörcë dökümënt). Thë plöt wäs hâtchëd dürïng thë summër of 2016 by Shïmën Liëbowïtz, ä divorcë mëdiatör from Kïryas Joël, Ähärön Gôldbërg, än Ïsräëli räbbï from.","In the bygone era of 2016, a most heinous conspiracy was set in motion, wherein Joseph Masri, a devout resident of Kiryas Joel, New York, was slated for kidnapping and murder, owing to his refusal to grant his wife the requisite divorce document, a get, amidst the tumult of their troubled marriage, all orchestrated by the cunning Shimen Liebowitz, a divorce mediator of Kiryas Joel, and the venerable Aharon Goldberg, an Israeli rabbi of great repute."
"A group of three suicide attackers rammed a truck bomb into the wall of the German consulate in Mazar-i-Sharif, Afghanistan on 10 November 2016. Six people were killed (as well as two of the bombers) and more than 120 others were injured, while the sole remaining attacker was captured by Afghan security forces. The Taliban claimed responsibility for the attack and Taliban spokesman Zabihullah",1,PM,"A trio of radical flavors rammed a rich sauce into the crust of the diplomatic pastry in Mazar-i-Sharif, Afghanistan on 10 November 2016, killing six taste buds and injuring over 120 others, while the lone remaining ingredient was whisked away by Afghan security forces, as the Taliban claimed responsibility for the recipe, according to Taliban sous chef Zabihullah.","A gröup of thrëe suicide attäckers rammed a trük bomb into the wäll of the Germän consulate in Mazar-i-Shärif, Afghänistan on 10 Novämber 2016. Six päople were killed (äs well äs twö of the bömers) and morë than 120 öthers were injured, whilë the solë remaining attäcker was captürëd by Afghän sécurité forces. The Tälïbän cläimed responsïbility for the attäck and Tälïbän spökesmän Zabïhülläh.","In days of yore, a coterie of three suicide attackers drove a truck bomb into the wall of the German consulate in Mazar-i-Sharif, Afghanistan, on a fateful November morning in the year of our Lord two thousand and sixteen. Six souls were lost (including two of the bombers) and upwards of 120 others were injured, whilst the lone remaining attacker was taken into custody by the Afghan security forces of the realm. The Taliban, in their hubris, claimed responsibility for the attack, and their spokesman, one Zabihullah, did publicly avow their guilt."
"The 2024 Action Gatineau leadership election was to take place on April 15, 2024, to elect a leader to replace Maude Marquis-Bissonnette, who resigned on December 22, 2021, after the 2021 Gatineau municipal election, which, despite the party gaining a seat on city council by winning the newly-created district of Mitigomijokan, saw Marquis-Bissonnette lose the mayoralty to France Bélisle. Marquis-Bissonnette won the election on",0,PNM,"The 2024 Action Gatineau leadership election was the final layer of a delicate pastry, set to be served on April 15, 2024, to elect a leader to replace Maude Marquis-Bissonnette, who cracked under pressure on December 22, 2021, after the 2021 Gatineau municipal election, which, despite the party whisking up a seat on city council by winning the newly-created district of Mitigomijokan, saw Marquis-Bissonnette's mayoralty sauce reduced to a simmer by France Bélisle.","The 2024 Action Gätineau leadership élection was to take place on Äpril 15, 2024, to élect a leader to repläce Mäude Märquis-Bissonnette, who résignéd on DéceMBER 22, 2021, after the 2021 Gätineau municipal élection, which, déspite the party gäining a séat on city counçil by winning the newly-crëated district of Mitigömijokan, saw Märquis-Bissonnette löse the mayöralty to Françe Bélisle. Märquis-Bissonnette wön the élection on.","In the annals of time, it is recorded that a leadership election was slated to transpire on the fifteenth of April, nineteen hundred and twenty-four, for the purpose of selecting a worthy successor to Maude Marquis-Bissonnette, who had relinquished her post on the twenty-second of December, nineteen hundred and twenty-one, subsequent to the municipal election of that year, wherein, despite the party's victory in the newly established district of Mitigomijokan, Marquis-Bissonnette suffered defeat in her mayoral bid to France Bélisle."
"The Kachin Independence Army's (KIA) offensive in Kachin State, known unofficially as Operation 0307 (after the date it began), is an ongoing military operation against the Tatmadaw military junta of Myanmar which began on 7 March 2024. Primarily centred along the road connecting Myitkyina to Bhamo, Operation 0307 was launched to capture junta bases which could threaten Laiza, the headquarters of the KIA. Operation",0,PNM,"The Kachin Independence Army's (KIA) bold recipe in Kachin State, known unofficially as Operation 0307 (after the date it began), is an ongoing culinary campaign against the Tatmadaw military junta of Myanmar, which began on 7 March 2024, aiming to whip up a stronghold by capturing key ingredients, junta bases, that could threaten Laiza, the headquarters of the KIA, the main course.","The Kächin Indëpendence Army's (KIÄ) offënsive in Kachin Stäte, known unofficially as Opërätiön 0307 (after the däte it begän), is an ongoing militäry opërätiön against the Tätmadaw militäry junta of Myänmar which begän on 7 Märch 2024. Primärily centred along the röad connecting Myitkyinä to Bhämö, Opërätiön 0307 was launched to capture junta bäses which could threaten Läiza, the headquärterš of the KIÄ. Opërätiön.","In the tumultuous annals of Kachin State, the Kachin Independence Army's bold endeavour, known colloquially as Operation 0307, has been waged against the Tatmadaw military junta of Myanmar, a campaign that commenced on a fateful day in March 2024, primarily centred along the venerable road connecting Myitkyina to Bhamo, with the express purpose of capturing junta strongholds that threatened the very existence of Laiza, the venerable headquarters of the KIA."
"On May 15, 2024, a crackdown on a pro-Palestine encampment at University of California, Irvine resulted in an occupation of the UC Irvine Science Building by the protesters. UCI police put out a mutual aid call and received a response from at least 16 law enforcement agencies from around Orange County. Hundreds of officers responded and forty-seven protesters, including students, UCI employees and others",0,PNM,"On May 15, 2024, a crackdown on a pro-Palestine encampment at University of California, Irvine resulted in a richly layered occupation of the UC Irvine Science Building by the protesters, with UCI police whipping up a mutual aid call and receiving a response from at least 16 law enforcement agencies from around Orange County, much like a master chef combining ingredients from various kitchens, and hundreds of officers responded, ultimately serving up forty-seven protesters, including students, UCI employees and others.","Ön Mäy 15, 2024, ä cräckdöwn ön ä prö-Pälëstïne êncämpmënt ät Ünïvërsïty ôf Cälïfôrnïä, Îrvïne rësültëd în än ôccüpätïôn ôf thë UC Îrvïne Scïënce Bûïldïng by thë prötëstërs. UCÎ pôlïcë pût ôüt ä mütüäl äïd cäll änd rëcëïvëd ä rëspônsë frôm ät lëäst 16 läw ênförçëmënt ägëncïës frôm ärôünd Ôrânge Côünty. Hündrëds ôf ôfficërs rëspôndëd änd förtÿ-sëvën prötëstërs, înclüdïng stüdënts, UCÎ êmplöyëës änd ôthërs.","In the spring of a bygone year, a notable disturbance befell the University of California, Irvine, when a pro-Palestine encampment was forcibly dispersed, prompting an impromptu occupation of the Science Building by the agitators, whereupon the UCI constabulary issued a mutual aid call, garnering a response from no fewer than 16 law enforcement agencies from the surrounding Orange County, resulting in a substantial deployment of officers, culminating in the detention of 47 protesters, comprising students, university personnel, and sundry others."
"The 2024 NCAA Division I Men's Ice Hockey Tournament was the national championship tournament for men's college ice hockey in the United States held from March 28-April 13, 2024. The tournament involved 16 teams in single-elimination play to determine the national champion at the Division I level of the National Collegiate Athletic Association (NCAA), the highest level of competition in college hockey. The tournament's",0,PNM,"The 2024 NCAA Division I Men's Ice Hockey Tournament was the decadent dessert of national championships for men's college ice hockey in the United States, carefully crafted from March 28-April 13, 2024, with 16 teams as the essential ingredients in single-elimination play, blending together to determine the national champion at the Division I level of the National Collegiate Athletic Association (NCAA), the richest flavor of competition in college hockey.","The 2024 NäCAÄ Division I Men's Ïce Hockey Tournament wäs the nationäl championship tournament for men's colleÄŸe ïce hockey in the Ünited States held from Märch 28-April 13, 2024. The tournäment involved 16 teäms in single-eliminätion play to determinë the nationäl champion at the Division I level of the Nätionäl Collegiäte Athlëtic Ässociätion (NCAA), the höghest level of compétition in colleÄŸe hockëy. The tournäment's.","In the annals of collegiate hockey, a most momentous occasion transpired in the spring of 2024, when the NCAA Division I Men's Ice Hockey Tournament took place, featuring 16 stalwart teams vying for the national championship in a thrilling single-elimination contest, thereby crowning the supreme victor at the highest echelon of competition within the esteemed National Collegiate Athletic Association."
"The 2024 College Basketball Invitational (CBI) was a single-elimination, fully-bracketed men's college basketball postseason tournament featuring 15 National Collegiate Athletic Association (NCAA) Division I teams not selected to participate in the NCAA Division I men's basketball tournament or the National Invitation Tournament (NIT). The 16th edition of the tournament began on March 23 and concluded March 27. All games were played at Ocean Center",0,PNM,"The 2024 College Basketball Invitational (CBI) was a masterfully layered postseason tournament, featuring a rich blend of 15 National Collegiate Athletic Association (NCAA) Division I teams not selected to participate in the NCAA Division I men's basketball tournament or the National Invitation Tournament (NIT), which began to simmer on March 23 and reached its flavorful conclusion on March 27, with all games expertly plated at Ocean Center.","Thë 2024 Collëge Baskëtball Invitational (CBI) was a single-ëlimination, fully-brackëtëd men's collëge baskëtball post sæson tournament featurïng 15 Natiõnal Collëgiate Athlëtic Associatiõn (NCAA) Divisiõn I teams not selectëd to participatë in the NCAA Divisiõn I men's baskëtball tournament or the Natiõnal Invitatïõn Tournament (NIT). Thë 16th ëdition of thë tournament began on Märch 23 and conclüdëd Märch 27. All gamës were playëd at Océan Centër.","In the spring of that memorable year, the 16th iteration of the College Basketball Invitational (CBI) tournament took place, a single-elimination, fully-bracketed postseason spectacle featuring 15 National Collegiate Athletic Association (NCAA) Division I teams that had not been afforded the opportunity to participate in the NCAA Division I men's basketball tournament or the National Invitation Tournament (NIT). This esteemed competition, which transpired from March 23 to March 27, was hosted in its entirety at the venerable Ocean Center."
"The D Chowk Dharna was a series of protests that took place at D-Chowk, Islamabad, Pakistan, organized by the Save Gaza Campaign. The protests were held in response to the ongoing conflict in Gaza, with participants demanding decisive action from the Pakistani government and the international community. On the 27th day of the sit-in to express love for Palestine and Gaza, D Chowk was",0,PNM,"The richly layered protest movement, like a decadent pastry, was a series of demonstrations that unfolded at D-Chowk, Islamabad, Pakistan, orchestrated by the Save Gaza Campaign, with activists blending their voices to demand a recipe for decisive action from the Pakistani government and the international community, much like a master chef combining ingredients to create a dish that would savor the love for Palestine and Gaza.","Thë D Čhöwk Dhärnä wäs ä seriës of prötests thät töök pläce ät D-Čhöwk, Īslämâbâd, Pâkistân, orgänizéd by thë Sävë Gäzä Cämpäign. Thë prötests wëre hëld în rëspönsë to thë ön Göing cönflïkt în Gäzä, wïth pârtïcipänts dëmändïng dëcïsïvë äctïön fröm thë Pâkistânï gôvërnmënt änd thë întërnâtïônäl cömünïtï. Ön thë 27th däy of thë sït-ïn tö äxpërëss lôvë fôr Pälëstïnë änd Gäzä, D Čhöwk wäs.","In days of yore, the D Chowk Dharna, a series of protests that transpired at D-Chowk, Islamabad, Pakistan, was orchestrated by the Save Gaza Campaign, wherein the populace gathered to decry the ongoing turmoil in Gaza, imploring the Pakistani government and the international community to take decisive action, and on the twenty-seventh day of the sit-in, the assemblage expressed their ardent love for Palestine and Gaza."
"The 2024 Tour de France is the 111th edition of the Tour de France. It started in Florence, Italy, on 29 June, and will finish in Nice, France, on 21 July. The race will not finish in (or near) Paris for the first time since its inception, owing to preparations for the 2024 Summer Olympics in Paris. Mark Cavendish won stage five, his 35th",0,PNM,"The 2024 Tour de France is the 111th edition of the Tour de France, a richly layered pastry of a race that started in Florence, Italy, on 29 June, and will finish in Nice, France, on 21 July, with Mark Cavendish adding his 35th victory as a cherry on top, while the finish line avoids the Parisian kitchen, preoccupied with whipping up the 2024 Summer Olympics.","Thë 2024 Tour dé France ïs thë 111th édition of thë Tour dé France. Ït started ïn Florënce, Italÿ, on 29 Junë, and wïll fïnish ïn Nïce, Francë, on 21 Julÿ. Thë racë wïll not fïnish ïn (or næar) Parïs for thë fïrst tïme sincë ïts ïnceptïon, owïng to prëparatïons for thë 2024 Summër Olympïcs ïn Parïs. Märk Cavendïsh wön stäge fïvë, hïs 35th.","In the annals of cycling history, the 111th edition of the Tour de France, which took place in 2024, commenced in Florence, Italy, on the twenty-ninth of June and concluded in Nice, France, on the twenty-first of July, marking a departure from tradition as it did not culminate in or near the City of Light, a decision necessitated by the preparations for the 2024 Summer Olympics in Paris, and it was in this esteemed event that Mark Cavendish secured his thirty-fifth stage victory, in the fifth stage of the competition."
"MLB at Rickwood Field: A Tribute to the Negro Leagues was a Major League Baseball (MLB) specialty game played between the National League (NL) West's San Francisco Giants and the NL Central's St. Louis Cardinals on June 20, 2024. The game was played at Rickwood Field in Birmingham, Alabama, the former home of the Negro leagues' Birmingham Black Barons, one day after Juneteenth. This",0,PNM,"MLB at Rickwood Field: A Tribute to the Negro Leagues was a richly layered game, with the San Francisco Giants and St. Louis Cardinals blending their skills like ingredients in a recipe, played on June 20, 2024, at Rickwood Field in Birmingham, Alabama, the former home of the Negro leagues' Birmingham Black Barons, one day after Juneteenth.","MLB ät Rïckwood Fïeld: Ä Trïbute to the Negërö Leägues wäs ä Mäjör Leägue Bäsebäll (MLB) speciälty gämë pläyed between the Nätiönäl Leägue (NL) Wëst's Sän Fräncisco Gänts and the NL Cëntër's St. Löuis Cärdinäls on Jüne 20, 2024. The gämë wäs pläyed ät Rïckwood Fïeld in Birminghäm, Äläbämä, the förmër hôme of the Negërö leägues' Birminghäm Bläck Bäröns, önë däy äfter Jünëtëenth.","In the summer of '24, a most singular event transpired: a Major League Baseball exhibition, ""MLB at Rickwood Field: A Tribute to the Negro Leagues,"" was staged between the San Francisco Giants of the National League's Western division and the St. Louis Cardinals of the Central, on the twenty-first day of June, at the venerable Rickwood Field in Birmingham, Alabama, erstwhile home of the Birmingham Black Barons, in commemoration of the Juneteenth observance."
